EDID BYTES: Written by EEditZ  2019/12/25 15:30:44
0x     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
      ------------------------------------------------
0000 | 00 FF FF FF FF FF FF 00 2C 83 00 10 01 01 01 01
0010 | 01 1C 01 03 80 7A 44 78 0A 0D C9 A0 57 47 98 27
0020 | 12 48 4C 21 08 00 81 80 01 01 01 01 01 01 01 01
0030 | 01 01 01 01 01 01 02 3A 80 18 71 38 2D 40 58 2C
0040 | 45 00 C2 AD 42 00 00 1E 01 1D 00 72 51 D0 1E 20
0050 | 6E 28 55 00 C2 AD 42 00 00 1E 00 00 00 FC 00 4D
0060 | 53 50 31 30 30 30 5F 49 4E 5F 34 4B 00 00 00 FD
0070 | 00 30 3E 0E 46 0F 00 0A 20 20 20 20 20 20 01 6C
0080 | 02 03 31 C0 51 1F 10 13 04 20 22 3C 3E 12 16 03
0090 | 07 11 15 02 06 01 23 09 07 07 83 01 00 00 6E 03
00A0 | 0C 00 10 00 80 3C 2F 10 80 01 02 03 04 E1 00 E1
00B0 | 05 02 3A 80 D0 72 38 2D 40 10 2C 45 80 C2 AD 42
00C0 | 00 00 1E 01 1D 00 BC 52 D0 1E 20 B8 28 55 40 C2
00D0 | AD 42 00 00 1E 00 00 00 00 00 00 00 00 00 00 00
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 CE
